S/N,LGA,TOWN/WARDS,FOOD,CLOTHING,DANCE,RELIGION,FESTIVALS,MUSIC/INSTRUMENTS,LANGUAGE,DIALECT,GIS LOCATION,LEADERSHIP
1,Odeda,Odeda,"pounded yam, amala, gari, efo riro, assorted soups with smoked fish/goat.","Aso-oke, agbada (men), iro & buba and gele (women); modern clothing day-to-day.
",regberegbe/age-grade style parades for major events ,"Christianity, Islam, and Yoruba traditional practices (shrines, rites).",local town/farm harvest days and participation in broader regional festivals (Ojude-Oba influence in the culture of Ogun State)," talking drum, bata, sekere, local praise-singing; recorded Yoruba popular music.
","Yoruba
",Egba,"7°13′N, 3°31′E","Oba, Chiefs"
2,Odeda,Osiele,"yam, cassava (gari), stews and soups typical of southern Ogun towns.
","(Aso-oke/Ankara) for weddings/funerals; Western clothes for daily life.
","community drum ensembles, funeral and wedding dances.","Christianity, Islam, and Yoruba traditional practices (shrines, rites).","local town days, harvest gatherings; ties into Egba cultural calendar","talk/drum ensembles and recorded Yoruba music commonly played at events.

","Yoruba
",Egba,"7°13′N, 3°31′E","Oba, Baale"
3,Odeda,Oluga,"agrarian diet (yams, cassava, vegetables) — many households eat farm-produced staples.","Yoruba ceremonial attire is used for important social rites; everyday modern clothing otherwise.
",community festivals and ceremonies feature local drum dances;," Christianity, Islam and indigenous practices present.
","local kingdom/town events (e.g., Oluga kingdom gatherings and launch events reported in local news).
","local drumming, praise singers; modern recorded Yoruba music at social events","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
4,Odeda,Olugbo,"typical rural Yoruba staples (yam, amala, soups)",Aso-oke/iro & buba at ceremonies; modern wear daily.,standard local drum dances and age-grade performances,"churches, mosques, traditional worship",local observances and participation in regional Egba festivities,"talking drum, bata and vocal praise tradition.
","Yoruba
",Egba,"7°13′N, 3°31′E","Olu, Oba"
5,Odeda,Baale Ogun,standard Egba/Yoruba staples, typical Yoruba ceremonial dress under local chieftaincy occasions ,chieftaincy installation and age-grade dances are central when baálè events occur,"mixed (Christianity, Islam, traditional).","Baálè installation days, market days and harvest celebrations",drumming ensembles for rites and praise-singing for chiefs.,"Yoruba
",Egba,"7°13′N, 3°31′E",Baale
6,Odeda,Eweje Farm Settlement,"farm-fresh produce — yams, cassava, vegetables dominate the local diet.
", farming community typical clothes plus Yoruba festival attire for special days, harvest/communal labour ceremonies often feature simple drum dances, Christianity and traditional rural Yoruba beliefs; mosques in mixed areas.,harvest/communal festivals and local market days.," local percussive music and work-songs; recorded Yoruba music.
","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
7,Odeda,Ilugun,cassava/yam staples; soups with local vegetables and fish/meat.,Yoruba ceremonial dress for events.,local drum-led dancing at ceremonies and funerals.," Christian churches, mosques, traditional worship.", local community festivals and market days,"talking drums, bata; popular Yoruba songs","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
8,Odeda,Olodo," typical Egba/Yoruba — yam, cassava, vegetable soups.
"," iro & buba, Aso-oke for formal events", community ceremonial dances; drum ensembles., community ceremonial dances; drum ensembles., community ceremonial dances; drum ensembles.,percussive ensembles (talking drum) and praise singing.,"Yoruba
",Egba,"7°13′N, 3°31′E",Baale
9,Odeda,Okiri-Ojule,"rural Yorùbá staples (yam, gari, soups)", typical Yoruba ceremonial clothing for events," performance at weddings/funerals, local age-group dances",mixed religion profile,local rites and market/harvest activities,local drumming and vocalists for praise events,"Yoruba
",Egba,"7°13′N, 3°31′E","Oba, Oloja"
10,Odeda,Apesin, standard regional staples (yam/cassava/vegetable soups),Yoruba traditional dress for ceremonies and modern clothes daily,local drum dances and social event performances," Christianity, Islam and some traditionalists",town/harvest and chieftaincy events," talking drum, bata; local musicians at social events","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
11,Ewekoro,Alalabi,"Egba/Yoruba staples — yam, gari, efo; local small markets supply produce"," Yoruba ceremonial attire (Aso-oke, iro & buba) at weddings and funerals", standard Yoruba drum dances and age-grade processions on special days," Christianity and Islam predominant; Yoruba traditional religion practiced by some.
","town days, Baale/chief installation ceremonies and harvest events",talking drum and bata ensembles; local praise-singing,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
12,Ewekoro,Abese," standard local staples (yam, cassava meals, local soups).",Yoruba traditional dress for ceremonies; contemporary wear for everyday,chieftaincy installation and community festivals include drumming/dance troupes,"churches, mosques and traditional religion presence", Abese has documented recent baale (chieftaincy) events — inauguration days are major communal festivals with processions.,percussion ensembles and praise singers for baale events,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Baale
13,Ewekoro,Abule Ado,"rural Egba staples — yam, cassava and local vegetable soups.", Yoruba ceremonial wear for public events., local drums and dances at weddings/funerals.," Christianity, Islam, and some traditionalists", town days and harvest/market celebrations.,local percussion and recorded Yoruba music,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
14,Ewekoro,Ade Aga,typical region staples,Yoruba cloths for ceremonies,drum-led dances for social occasions,mixed faiths (churches/mosques/traditional).,local age-grade or market/harvest festivals, talking drum and community singers.,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
15,Ewekoro,Adopele," yams, cassava, soups — typical agrarian diet", Yoruba traditional attire at rites/events.,local dance troupes at social ceremonies.," Christianity, Islam, traditional.",town/community festivals and school/market events.," local percussion, praise singing.","Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Baale"
16,Ewekoro,Adunbu Bose, standard regional staples (yam/cassava),Yoruba festival clothes for ceremonies., local drumming and dance for ceremonies., mixed; churches and mosques present., local events linked to chieftaincy and harvests.,percussion instruments and recorded Yoruba music.,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Baale"
17,Ewekoro,Afewosa, yam/cassava staples and soups; local market produce., standard Yoruba ceremonial clothing,community percussion ensembles for rites.,"Christianity, Islam, some traditional practice.", local town observances and market/harvest gatherings., talking drum and local singers.,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Baale
18,Ewekoro,Aga Olodo," regional staples — yam, gari, local soups.", Yoruba ceremonial attire for social events, drumming and dancing at weddings/funerals/age-grade events., Christian/Muslim/traditional mix.,local chieftaincy/town day events., drums and praise singing,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba Alagodo
19,Ewekoro,Agbamaya Isale, local staples and market goods, Yoruba traditional wear for ceremonies.,local festival dances and drumming,"Christianity, Islam and traditional practices", local town occasions; small harvest/market celebrations,percussion instruments and vocalists,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
20,Ewekoro,Agbamaya Oke, yam/cassava meals and soups.,Yoruba ceremonial clothing on special days, festival and ceremony drumming/dancing.,mixed faiths in the community,community/market/harvest events,"talking drum, bata and local singers","Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
21,Odeda,Akonko,"yam, cassava (gari), vegetable soups (efo riro), occasional smoked fish/goat stews","iro & buba, gele, Aso-oke/agbada for men); modern wear daily.
",drum-led community dances at funerals/weddings; age-grade processions on town days,"Christianity, Islam, and Yoruba traditional practices (shrines, rites)."," local town-day/market-day, harvest celebrations and chieftaincy gatherings.
","talking drum, bata, sekere; local praise-singing at ceremonies","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
22,Odeda,Olokemeji,"staples (yam, cassava), leafy-vegetable soups; food often farm-sourced.",formal Yoruba for ceremonies; casual modern for everyday.,traditional drumming ensembles used at rites and festivals," Christian churches, mosques, and some traditional worship", harvest/market events and occasional chieftaincy/civic celebrations,percussion-driven; local recorded Yoruba music played at gatherings,"Yoruba
",Egba,"7°13′N, 3°31′E",Oba
23,Odeda,Kugbajagbe," local regional staples (yam, amala/gari, soups).",Yoruba ceremonial attire when needed,village drum groups for weddings/funerals,"Christianity, Islam, traditional religion.",town days and harvest observances,talking drums and vocal praise-singers.,"Yoruba
",Egba,"7°13′N, 3°31′E","Oba, Baale"
24,Odeda,Obantoko,"typical Egba fare — yam, efo, stews.",Yoruba ceremonial fashions for social events,local performance troupes for ceremonies; drumming central, mixed (churches and mosques present),"funerary rites, market/harvest days; chieftaincy events when relevant"," drum ensembles (talking drum, bata), praise singers","Yoruba
",Egba,"7°13′N, 3°31′E","Baale, Chief"
25,Odeda,Adao,"yam/cassava staples, soups with local greens.", traditional Yoruba cloth at ceremonies., age-grade and funeral/wedding dances.," Christianity, Islam and indigenous beliefs",community and harvest festivals,percussion and vocal tradition.,"Yoruba
",Egba,"7°13′N, 3°31′E",Oba
26,Odeda,Alabata,standard regional staples; market-sourced fresh produce,Aso-oke or Ankara for ceremonies; everyday western clothes,drumming and dancing at communal events," churches, mosques, traditional practitioners.", local town day / chieftaincy and harvest celebrations.," talking drums, sekere; recorded Yoruba songs at gatherings","Yoruba
",Egba,"7°13′N, 3°31′E","Baale, Oba"
27,Odeda,Opeji," yam, cassava, local soups; staple rural diet.", Yoruba ceremonial dress on formal occasions.," wedding, funeral and festival drumming & dancing."," Christianity, Islam and traditional worship", market/harvest events and community rites,percussion ensembles and praise-singing.,"Yoruba
",Egba,"7°13′N, 3°31′E","Baale, Chief"
28,Odeda,Obete,"local staples (yam, cassava) and vegetable-based soups", traditional clothing at ceremonies; modern wear daily., local drum-based dances for social rituals, mixed faiths (church/mosque/traditional)., town observances and harvest celebrations,"talking drum, bata and vocal praise tradition.
","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
29,Odeda,Ogboye," standard Egba dishes — pounded yam/amala, soups.", Yoruba formal wear for rites; everyday western attire.,communal dancing with drum accompaniment," Christianity, Islam, traditional beliefs","market days, harvest, chieftaincy events.", percussion and praise-singing.,"Yoruba
",Egba,"7°13′N, 3°31′E",Oba
30,Odeda,Ogeleje," yam/cassava-based cuisine, vegetable soups.", ceremonial Yoruba clothing for special days, drumming troupes at weddings/funerals.,"churches, mosques and traditional worship", local festivities tied to agricultural calendar, local drums and singers,"Yoruba
",Egba,"7°13′N, 3°31′E",Oba
31,Odeda,Ogunbayo," cassava, yams and soups typical of the Egba area", Yoruba traditional dress on ceremonial occasions, typical Yoruba drum/dance traditions for social events," Christianity, Islam, traditional practices", town/market/harvest days; chieftaincy ceremonies if present," talking drums, bata, praise-singers.
","Yoruba
",Egba,"7°13′N, 3°31′E",Oba
32,Odeda,Rogun," Egba staples — gari, pounded yam, efo riro, pepper soups",ceremonial Yoruba clothing (Aso-oke etc.) at special events, community drumming and dancing at marriages/funerals.,"mix of Christianity, Islam and traditional beliefs", local community events and harvest celebrations, drums and local vocalists.,"Yoruba
",Egba,"7°13′N, 3°31′E",Oba
33,Ewekoro,Agbebi,"common regional staples (yam, cassava, soups); market produce available.","Yoruba dress for ceremonies (iro & buba, gele, agbada).",drum-led dances at social events; age-grade processions," mixture of Christianity, Islam, and traditional worship.","town-day, market/harvest celebrations, chieftaincy ceremonies"," talking drum, bata, sekere and praise-singing.","Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
34,Ewekoro,Agbon,yam/cassava staples with vegetable soups,traditional Yoruba attires for formal ceremonies, local performance troupes at weddings/funerals.," churches, mosques and traditional faith practitioners.", local harvest/market days; chieftaincy celebrations.," percussion ensembles, vocal praise tradition.","Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
35,Ewekoro,Agodo,"regional staples (yam, gari, efo)",Aso-oke and everyday modern clothes,communal drumming and dances during ceremonies," Christianity, Islam, traditional beliefs",town/market day events and chieftaincy functions.,talking drums and local musicians,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Olu"
36,Ewekoro,Aiyepe,"staple Egba meals — pounded yam, amala, soups with smoked fish/meat.","Yoruba ceremonial clothing, especially for weddings and naming ceremonies"," traditional drumming (e.g., bata) and social dances at festivities.","Christianity, Islam and indigenous practices.",: community/harvest festivals and market cycles; chieftaincy functions.,"percussion, praise-singing, recorded Yoruba popular music.","Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
37,Ewekoro,Ajanbata,"local staples: yam, cassava-based meals; soups and stews.",Yoruba traditional clothing at major events., local drumming and dance troupes at weddings/funerals., mixed faiths., local town days and harvest gatherings, regional percussive music and singers,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
38,Ewekoro,Ajegunle,local staple dishes; simple agrarian diet common,mixed modern and Yoruba traditional dress for ceremonies., drum & dance performances during rites.,": Christianity, Islam, traditional practices", chieftaincy and harvest observances.," drums (talking drum), praise-singers.","Yoruba
",Egba,"7.2333°N, 3.1833° E","Chief, Oluwo"
39,Ewekoro,Ajipatutu, typical Egba staples,Yoruba ceremonial clothing at special functions,local drumming at weddings/funerals; age-grade activities, mixed (church/mosque/traditional), community/market/harvest celebrations.,percussion ensembles and singers.,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
40,Ewekoro,Akakun," yam, cassava, soups; locally produced agricultural foods",Yoruba formal wear on ceremonial days., drum-based music performances for social rituals.," Christianity, Islam, and traditional beliefs present.",local market & harvest events; occasional chieftaincy ceremonies.," talking drum, bata, praise-singers.","Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
41,Ewekoro,Ake,standard regional staples; local produce, Yoruba attire for weddings/funerals., communal dances with drum accompaniment,mix of Christianity and Islam with traditionalists., local festivities and community rites., percussive music (talking drum); praise-singing.,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Baale, Oba"
42,Ewekoro,Arigbajo, yam/cassava-based foods; local soups,: traditional Yoruba dress at formal events., drum ensembles at social ceremonies," Christianity, Islam and traditional practices.", town-day and harvest celebrations.,local percussion and praise singing.,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Olu, Alaigbajo"
43,Ewekoro,Asa/Yobo," Egba staples (yam, gari, vegetable soups).", Yoruba ceremonial clothing for rites.,local drumming for community events., mixed faiths; churches and mosques present.," harvest, market day events and chieftaincy observances.", talking drum and local singers,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Baale"
44,Ewekoro,Elere/Onigbedu,staple Yoruba cuisine sourced from local farms,traditional ceremonial wear plus modern clothes, drum-based performances during social events.," Christianity, Islam, traditional religion.",local town days and harvest observances.," percussion instruments, praise-singing.","Yoruba
",Egba,"7.2333°N, 3.1833° E",Baale
45,Ewekoro,Itori," yam, cassava and soups; local markets supply fish and meat.", Yoruba ceremonial clothes for celebrations; work clothes for quarry/industry workers.,traditional drumming at social ceremonies; town days see processions and parades.," Christianity, Islam and traditional practices", town festivals and chieftaincy events; local community observances connected to labour/market cycles,"percussion, work-song traditions, praise-singing.","Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Olu"
46,Ewekoro,Mosan,"local staples — yam, gari, vegetable soups.",Yoruba traditional attire for formal occasions., community drumming and dances for ceremonies," churches, mosques and traditionalists.",local harvest and market festivals.,talking drum and local vocalists,"Yoruba
",Egba,"7.2333°N, 3.1833° E",Oba
47,Ewekoro,Obada-Oko,"agrarian staples: yam, cassava, soups and stews.",Yoruba ceremonial dress during festivals and rites.,drum-based performances at weddings/funerals.,Christian and Muslim communities; traditional worship present., community and agricultural celebration events., percussion and praise-singers.,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Olu"
48,Ewekoro,Owowo,typical Egba/Yoruba staples, Yoruba traditional clothes for ceremonies,local drum ensembles for rites.,"Christianity, Islam, and traditional beliefs",market days and harvest events, talking drum and vocal praise tradition,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Baale"
49,Ewekoro,Papalanto," local staples (yams, cassava) and market-sold produce.",Yoruba ceremonial attire; work clothes common due to quarrying/industrial activities nearby.,social dances and performance troupes at ceremonies.," Christianity, Islam and traditional practices."," town festivals, chieftaincy events and harvest/market gatherings.",percussion instruments and praise-singing.,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Onipapa"
50,Ewekoro,Wasinmi,yam/cassava staples and vegetable soups., Yoruba traditional dress for communal events, drumming and social dances at weddings/funerals.," Christianity, Islam and some traditional observances.",local harvest/market celebrations., talking drum and singers,"Yoruba
",Egba,"7.2333°N, 3.1833° E","Oba, Oniwasinmi"
51,Ijebu North- East,ATAN,POUNDED YAM AND EGUSI,"Agbada, iro & buba","Bata, Egungun",Christianity/Islam,"Egungun, Gelede","Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"6.846°N, 3.917°E","Oba, Elese"
52,Ijebu North- East,OGBERE,Amala & ewedu,"Ankara, lace, beadwork","Gese, Ijo Ibile",Christianity/Islam,"Oro, New Yam","Fuji, Jùjú, Apala, Sakara, Waka, Woro","Yoruba
",Ijebu,"6.850°N, 3.920°E","Oba, Sapenuwa"
53,Ijebu North- East,IMOWO,Ofada rice & ayamase,"Buba & sokoto, ipele","Gelede, Egungun",Christianity/Islam,"Gelede, Imowo Day","Fuji, Jùjú, Apala, Sakara, Waka, Woro","Yoruba
",Ijebu,"6.860°N, 3.930°E |","Oba, Olowu"
54,Ijebu North ,ATIKORI," Ikokore, pounded yam ","Agbada, iro & buba","Bata, Egungun",Christianity/Islam," Ojude Oba, Oro","Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"6.850°N, 3.920°E","Oba, Keegbo"
55,Ijebu North ,OKE- AGBO,Amala & ewedu,"Ankara, lace, ipele","Gese, Ijo Ibile",Christianity/Islam,"Gelede, New Yam","Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"6.852°N, 3.922°E","Oba, Bejeroku"
56,Ijebu North ,OJOWO/ JAPARA,Ofada rice & ayamase,"Buba & sokoto, gele ","Egungun, Gelede",Christianity/Islam,"Ojowo Day, Oro","Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"6.854°N, 3.924°E","Oba, Olokine, Abija Parako"
57,Ijebu North ,OKE-SOPEN,Yam porridge (asaro),"Lace, traditional wraps","Bata, Gese",Christianity/Islam,"Oro, Gelede","Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"6.856°N, 3.926°E","Oba, Sopenlukale"
58,Ijebu North ,OME,Eba & okra soup ,"Ankara, agbada ","Egungun, Ijo Ibile",Christianity/Islam,Ome Festival,"Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu," 6.858°N, 3.928°E",Oba
59,Ijebu North ,ORU-AWA-ILAPORU,Fufu & vegetable soup,"Buba & sokoto, ipele","Gese, Bata ",Christianity/Islam,Oro Festival ,"Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"6.860°N, 3.930°E","Oba, Oloru"
60,Ijebu North ,OSUN AND AGO- IWOYE,"      Ikokore, rice & stew","             Agbada, iro & buba","       Egungun, Gese",          Christianity/Islam,"Osun Day, Ojude Oba","Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"   6.862°N, 3.932°E","Oba, Ebumawe"
61,Ijebu North ,AKO-ONIGBABGO GELETE,   Yam & garden egg sauce,      Traditional Yoruba wear,"        Bata, Ijo Ibile",          Christianity/Islam,Gelete Festival,"Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"   6.864°N, 3.934°E ","Oba, Obagunte"
62,Ijebu North ,      MAMU/ EHIN- ETI,         Ofada rice & stew ,"        Buba & sokoto, ipele","      Egungun, Gelede",          Christianity/Islam,Mamu Day Celebration ,"Fuji, Jùjú, Apala, Sakara, Waka","Yoruba
",Ijebu,"   6.866°N, 3.936°E","Oba, Olu"
