S/N,LGA,TOWN/WARDS,FOOD,CLOTHING,DANCE,RELIGION,FESTIVALS,MUSIC/INSTRUMENTS,LANGUAGE,DIALECT,GIS LOCATION,LEADERSHIP
63,Ijebu Ode,Ijebu Ode,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,"Oba, Awujale, Osugbo, Ilamuren (Olisa, Ogbeni-Oja), Pampa"
64,Ijebu Ode,Odo-Agamegi,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Olisa
65,Ijebu Ode,Ogbo,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Mogosu
66,Ijebu Ode,Italupe,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Baalele
67,Ijebu Ode,Ososa,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°42′58″ N 3°41′53″ N,"Oba, Gbegande"
68,Ijebu Ode,Imomo,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°47′60″ N 3°53′60″ N,"Chief, Olowa"
69,Ijebu Ode,Imawen,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°47′60″ N 3°53′60″ N,Oba
70,Ijebu Ode,Odo Ogbun,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Oba
71,Ijebu Ode,Apa (Mesan),"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Oba
72,Ijebu Ode,Okelamuren,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,"Oba, Lamuren"
73,Ijebu Ode,Abapawa,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Oba
74,Ijebu Ode,Erunwon,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Elerunwon
75,Ijebu Ode,Apunren,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Oba
76,Ijebu Ode,Isonyin,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′60″ N 3°58′60″ N,"Oba, Isonyin"
77,Ijebu Ode,Imoru,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°45′0″ N 3°57′0″ N,"Oba, Orugbogbo"
78,Ijebu Ode,Oke-Eri,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°45′36″ N 3°55′48″ N,"Oba, Olu"
79,Ijebu Ode,Imagbon,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°45′55″ N 3°57′42″ N,Baale
80,Ijebu Ode,Ijebu-Isiwo,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,"Chief, Lamodi"
81,Ijebu Ode,Okemoyin,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°49′12″ N 3°55′0″ N,Chief
82,Ijebu Ode,Ijebu Imushin,"Yam, cassava dishes, local soups (egusi, efo), fish where applicable","Yoruba traditional attire: Aso-Oke, wrappers, agbada","Gelede, masquerade dances, Bata","Christianity, Islam, Traditional Yoruba religion","Agemo, Ojude Oba and local community festivals","Highlife, Juju, traditional drumming","Yoruba
",Ijebu,6°47′36″ N 3°59′30″ N,"Oba, Oloko"
83,Odogbolu,Odogbolu,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°54′0″ N 3°42′0″ N,"Oba, Alaye"
84,Odogbolu,Magbon,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°54′0″ N 3°42′0″ N,Chief
85,Odogbolu,Imaka,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°51′36″ N 3°43′48″ N,"Oba, Alaye"
86,Odogbolu,Adofe,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′48″ N 3°43′12″ N,"Oba, Alaye"
87,Odogbolu,Aiyepe,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′12″ N 3°42′36″ N,Obas
88,Odogbolu,Araromi,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′48″ N 3°41′24″ N,Oba
89,Odogbolu,Eyinwa,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°53′24″ N 3°40′48″ N,Oba
90,Odogbolu,Ijesa Ijebu,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°51′36″ N 3°42′0″ N,Oba
91,Odogbolu,Isaye,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′12″ N 3°41′24″ N,"Oba, Alaye"
92,Odogbolu,Itamerin,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′48″ N 3°40′48″ N,Oba
93,Odogbolu,Moloko,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°53′24″ N 3°42′36″ N,Oba
94,Odogbolu,Ogoji,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′48″ N 3°41′42″ N,Oba
95,Odogbolu,Ogudu,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°53′6″ N 3°42′18″ N,Oba
96,Odogbolu,Okunowa,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′12″ N 3°41′6″ N,Baale
97,Odogbolu,Omju Warun,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°51′36″ N 3°41′42″ N,Oba
98,Odogbolu,Owoyade,"Yam, cassava, soups (egusi, efo)",Traditional Yoruba attire,"Masquerade dances, local cultural dances","Christianity, Islam, Traditional Yoruba religion",Local community festivals and cultural events,"Highlife, Juju, traditional drumming","Yoruba
",Egba/Ijebu,6°52′30″ N 3°42′36″ N,Oba
99,Ipokia,Ipokia I,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
100,Ipokia,Ipokia II,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
101,Ipokia,Agosasa,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
102,Ipokia,Ijofin/Idosa,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
103,Ipokia,Tube,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
104,Ipokia,Agada,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
105,Ipokia,Mauni I,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
106,Ipokia,Mauni II,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
107,Ipokia,Ajegunle,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
108,Ipokia,Ifonyintedo,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
109,Ipokia,Idiroko,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
110,Ipokia,Ihunbo/Ilase,"Local Yoruba/Yewa dishes (e.g., Gbangba, Imoyo, Adalu, Tuwo, Eko).","Traditional Yoruba attire (iro and buba, agbada, aso-oke for ceremonies).",Local Yoruba dances and masquerade performances (shared Yoruba forms).,"Mixture of Christianity, Islam and traditional beliefs (Ifa, ancestor veneration).","Local town festivals, traditional and masquerade festivals; seasonal/community festivals.","Yoruba musical traditions (drumming, talking drums, praise-singing).","Yoruba
","Anago(main), Egun, Eyo(Awori)","6.5250° N, 2.8425° E","Oba, Onipokia"
111,Ado-Odo/Ota,Ota I,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E","Oba, Olota"
112,Ado-Odo/Ota,Ota II,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E","Oba, Olota"
113,Ado-Odo/Ota,Ota III,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E","Oba, Olota"
