S/N,LGA,TOWN/WARDS,FOOD,CLOTHING,DANCE,RELIGION,FESTIVALS,MUSIC/INSTRUMENTS,LANGUAGE,DIALECT,GIS LOCATION,LEADERSHIP
114,Ado-Odo/Ota,Sango,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E","Oba, Onisango"
115,Ado-Odo/Ota,Ijoko,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E","Oba, Onijoko"
116,Ado-Odo/Ota,Atan,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E","Oba, Olu"
117,Ado-Odo/Ota,Iju,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Oniju
118,Ado-Odo/Ota,Ilogbo,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Onilogbo
119,Ado-Odo/Ota,Ado Odo I,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Olofin Adimula Oodua
120,Ado-Odo/Ota,Ado Odo II,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Olofin Adimula Oodua
121,Ado-Odo/Ota,Ere,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Olofin Adimula Oodua
122,Ado-Odo/Ota,Alapoti,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba
123,Ado-Odo/Ota,Ketu-Adie-Owe,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Olofin Adimula Oodua
124,Ado-Odo/Ota,Igbesa,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Oloja Ekun
125,Ado-Odo/Ota,Agbara I,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Alagbara
126,Ado-Odo/Ota,Agbara/Ejila Awori,"Awori/Yoruba cuisine: similar Yoruba staples (pounded yam, soups, corn-based snacks), local specialties.","Traditional Yoruba/Awori attire (iro and buba, agbada, aso-oke).","Egungun masquerades, Gelede and other Awori dances; community performance traditions.","Predominantly Christianity and Islam, with enduring traditional practices (masquerades/shrine worship).","Egungun festival (notably in Ota), Gelede, Iganmode/other Awori festivals, Zangbeto among Egun communities.","Yoruba drumming ensembles, bata and gudugudu rhythms, praise-singing and choral Christian music.","Yoruba
",Awori,"6.6237° N, 3.0863° E",Oba Alagbara
127,South Abeokuta,Abeokuta South (Central),"Amala, Ewedu, Gbegiri","Agbada, Aso-oke","Bata, Ijo-Egungun","Yoruba, Christianity, Islam",Olumo Festival,"Fuji, Bàtá, Apala","Yoruba
",Egba,"7.1608° N, 3.3483° E",Oba Alake
128,South Abeokuta,Ake,"Amala, Ewedu","Aso-oke, royal robes",Egungun & palace dance,Yoruba Religion,Oke-Itoku Festival,"Bàtá, Dundun","Yoruba
",Egba,"7.1550° N, 3.3450° E",Oba Alake
129,South Abeokuta,Itoko,"Pounded yam, egusi","Danshiki, Aso-oke",Egungun masquerade dance,Yoruba Religion,Egungun Festival,"Apala, Fuji","Yoruba
",Egba,"7.1553° N, 3.3530° E","Chiefs, Oshile"
130,South Abeokuta,Ijemo,"Eba, okra soup","Ankara, lace",Drumming & storytelling,"Christianity, Traditional",Odun Omo Egba,"Highlife, Juju","Yoruba
",Egba,"7.1531° N, 3.3492° E",Oba Alake
131,South Abeokuta,Lantoro,Yam porridge,Yoruba-Western mix,Choir & bata fusion,Christianity,Harvest Festival,Gospel (Yoruba style),"Yoruba
",Egba,"7.1620° N, 3.3522° E",Oba Alake
132,South Abeokuta,Adatan,Ofada rice,Wrapper & head-tie,Alárìnjó,Yoruba & Islam,Adatan Market Day,"Fuji, Sakara","Yoruba
",Egba,"7.1617° N, 3.3660° E",Oba Alake
133,South Abeokuta,Emere,"Amala, efo",Iro & buba,Oro & Egungun,Yoruba Religion,Oro Festival,"Traditional Percussion (Bàtá, Sekere)","Yoruba
",Egba,"7.1575° N, 3.3410° E","Oba Alake, Baale"
134,South Abeokuta,Ijaiye / Idi-Aba,"Akara, pap",Yoruba attire,Youth dance,"Islam, Christianity",Odun Egba,"Fuji, Juju","Yoruba
",Egba,"7.1537° N, 3.3632° E",Oba
135,South Abeokuta,Erunibe / Ijoko / Ilogbo / Oke-Ejigbo,"Yam, ogi","Ankara, beads",Circle dance,Yoruba Religion,Oje Festival,Traditional Folk Drumming,"Yoruba
",Egba,"7.1580° N, 3.3705° E",Oba
136,South Abeokuta,Oke Ijeun,"Ewedu, amala",Yoruba dress,Alárìnjó,Yoruba Religion,Oro Oje,"Bàtá, Sekere","Yoruba
",Egba,"7.1555° N, 3.3571° E",Oba
137,South Abeokuta,Ago Ijesha / Ijeun Titun / Ago-Egun,Fish pepper soup,Yoruba–Egun style,Egun dance,"Yoruba, Egun religions",Egun Festival,"Egun Folk, Drumming","Yoruba
",Egba,"7.1535° N, 3.3644° E",Baale
138,South Abeokuta,Sodeke / Isale Ijeun I,"Yam, egusi",Aso-oke,Chieftaincy dance,Yoruba Religion,Sodeke Festival,"Highlife, Juju","Yoruba
",Egba,"7.1558° N, 3.3505° E",Chief
139,South Abeokuta,Oke-Yeye / Imo / Isabo,"Lafun, efo","Lace, beads",Women’s dance,"Islam, Yoruba Religion",Imo Festival,"Sekere, Traditional Song","Yoruba
",Egba,"7.1579° N, 3.3552° E",Oba
140,South Abeokuta,Igbore / Itori / Ago-Oba,"Ofada, gbegiri",Yoruba attire,Egungun dance,Yoruba Religion,Oro Festival,"Bàtá, Dundun","Yoruba
",Egba,"7.1631° N, 3.3618° E",Oba
141,South Abeokuta,Ibara,"Yam, rice",Yoruba-Western fusion,"Highlife, Bata","Christianity, Islam",Odun Omo Egba,"Juju, Gospel, Fuji","Yoruba
",Egba,"7.1592° N, 3.3447° E",Oba Olubara
142,North abeokuta,Ago-Odo/Ikereku/Ilawo,"Ofada rice, egusi soup","Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Egungun Festival,"Apala, Fuji, Sekere","Yoruba
",Egba,"7.1830Â° N, 3.3260Â° E","Oba, Olu, Onikereku, Alago-odo"
143,North abeokuta,Ikija,Amala with ewedu,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Oro Festival,Bata drumming,"Yoruba
",Egba,"7.1780Â° N, 3.3450Â° E",Oba Onikija
144,North abeokuta,Ago Oko,Lafu and gbegiri,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Lisabi Festival,Traditional Yoruba percussion,"Yoruba
",Egba,"7.1900Â° N, 3.3310Â° E",Oba
145,North abeokuta,Elega Housing/Imala,Efo riro with yam,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Odun Omo Olofin,Egba folk music,"Yoruba
",Egba,"7.2010Â° N, 3.3210Â° E",Oba Olu
146,North abeokuta,Iberekodo/Ilugun,Ogbono soup,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Egba Day,"Fuji, Juju","Yoruba
",Egba,"7.2110Â° N, 3.3540Â° E",Oba Oluaso
147,North abeokuta,Ita Ota/Gbagura,Ofada stew,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Ogun Festival,Bata and Sekere,"Yoruba
",Egba,"7.1700Â° N, 3.3400Â° E","Oba Gbagura, Baale"
148,North abeokuta,Ago Ika/Ijaiye Kukudi,Yam porridge,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",New Yam Festival,Apala,"Yoruba
",Egba,"7.1750Â° N, 3.3320Â° E",Baales
149,North abeokuta,Lafenwa/Afonta,Ewedu soup,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Egungun Festival,"Fuji, Juju","Yoruba
",Egba,"7.1650Â° N, 3.3600Â° E",Baale
150,North abeokuta,Sabo/Ayetoro Garage,Eba and okra,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Oro and Omo Olofin,Yoruba folk music,"Yoruba
",Egba,"7.1690Â° N, 3.3550Â° E",Oba
151,North abeokuta,Oke Ago/Owu,Pounded yam,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Owu Day Festival,Bata and Egba chants,"Yoruba
",Egba,"7.1600Â° N, 3.3420Â° E",Oba Olowu
152,North abeokuta,Totoro/Oke Sokori,Rice and beans,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Egba Heritage Day,"Apala, Fuji","Yoruba
",Egba,"7.1580Â° N, 3.3500Â° E",Baale
153,North abeokuta,Ita Oshin/Olomore,Fufu and vegetable soup,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Lisabi Festival,Sekere music,"Yoruba
",Egba,"7.1655Â° N, 3.3480Â° E",Chiefs
154,North abeokuta,Olorunda/Ijale,Ogi (pap),"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Oro Festival,Drumming ensemble,"Yoruba
",Egba,"7.1800Â° N, 3.3700Â° E",Oba
155,North abeokuta,Imala Orile/Idi-Emi,Plantain dishes,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Harvest Festival,Traditional chants,"Yoruba
",Egba,"7.2050Â° N, 3.3100Â° E","Oba, Baale"
156,North abeokuta,Ibara Orile,Stewed beans,"Adire, Aso-Oke, Ankara","Bata, Gese, Koroso","Traditional Yoruba, Christianity, Islam",Egba Day,Egba highlife,"Yoruba
",Egba,"7.2000Â° N, 3.3000Â° E",Oba Olubara
157,Ogun Waterside,Abigi,"Seafood (smoked fish, fish soups), garri, pounded yam","Wrapper, Aso-Oke, agbada",Masquerade dances; market day performances,"Christianity, Islam, Traditional Yoruba religion",LGA regattas and seafood events (Abigi participates as HQ),"Apala, Juju, local drumming","Yoruba
","Ijebu (main), Ilaje, Ikale",6°29′12″ N 4°23′43″ N,Oba Ojotumoro
158,Ogun Waterside,Ilushin,"Seafood, cassava staples",Traditional Yoruba attire,Masquerade & local dances,"Christianity, Islam, Traditional religion",Participates in LGA regattas,"Highlife, local drumming","Yoruba
","Ijebu (main), Ilaje, Ikale",6°31′24″ N 4°23′18″ N,Oba Onishin
159,Ogun Waterside,Lukogbe,Seafood-based dishes,Yoruba traditional clothing,Local masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA events; local community celebrations,"Local drumming, Juju","Yoruba
","Ijebu (main), Ilaje, Ikale",6°33′7″ N 4°21′31″ N,"Oba, Olojas"
160,Ogun Waterside,Iwopin,"Seafood specialties; smoked fish, pepper soups",Regatta ceremonial dress; Yoruba attire,Regatta dances; masquerades,"Christianity, Islam, Traditional religion",Iwopin Boat Regatta (town-level),"Traditional drumming, festival music","Yoruba
","Ijebu (main), Ilaje, Ikale",6°30′32″ N 4°10′20″ N,Oba Likun
161,Ogun Waterside,Olojumeta,"Seafood, cassava staples",Traditional Yoruba attire,Masquerade & community dances,"Christianity, Islam, Traditional religion",Participates in LGA regattas/seafood events,"Apala, Juju","Yoruba
","Ijebu (main), Ilaje, Ikale",6°28′19″ N 4°22′19″ N,"Oba, Olojas"
162,Ogun Waterside,Imakun Omi,Lagoon & freshwater fish dishes; cassava staples,Traditional Yoruba attire; festival dress,Boat festival dances; masquerades,"Christianity, Islam, Traditional religion",Makun Omi / Okosi Boat Festival (town-level),Festival drumming; local percussion,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°24′7″ N 4°19′57″ N,Oba Osobia
163,Ogun Waterside,Ode Omi,Freshwater fish dishes; garri,Traditional attire,Masquerade & boat festival dances,"Christianity, Islam, Traditional religion",Okosi / Makun Omi boat festival referenced,Traditional drumming,"Yoruba
",Ikale,6°24′7″ N 4°19′57″ N,Oba Lenuwa
164,Ogun Waterside,Ibu,"Seafood, cassava staples",Traditional Yoruba attire,Local masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA events and regattas,Local drumming,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°31′12″ N 4°22′12″ N,Oba Onipe
165,Ogun Waterside,Itebu Manuwa,"Seafood, cassava staples",Traditional attire,Local dances and masquerades,"Christianity, Islam, Traditional religion",Participates in LGA festivals,Local percussion and folk music,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°27′13″ N 4°32′45″ N,Oba Elero
166,Ogun Waterside,Ibiade,"Seafood, cassava staples",Traditional attire,Masquerade dances,"Christianity, Islam, Traditional religion",Local harvest/seafood events,"Apala, Juju","Yoruba
","Ijebu (main), Ilaje, Ikale",6°32′11″ N 4°20′1″ N,Oba Alarige
167,Ogun Waterside,Efire,"Seafood, cassava staples",Traditional attire,Masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA events,Local drumming,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°29′8″ N 4°24′57″ N,Oba Elefire
168,Ogun Waterside,Lomiro,"Seafood, cassava staples",Traditional attire,Local masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA regattas and festivals,Local drumming,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°33′36″ N 4°29′16″ N,Oba
169,Ogun Waterside,Oni,"Seafood, cassava staples",Traditional attire,Masquerade dances,"Christianity, Islam, Traditional religion",LGA festivals participation,Local drumming,"Yoruba
",Ijebu-Oni/Iwopin,6°31′46″ N 4°14′13″ N,Oba Oloni
170,Ogun Waterside,Ayede,"Seafood, cassava staples",Traditional attire,Masquerade and market dances,"Christianity, Islam, Traditional religion",Participates in LGA events,Local music and drumming,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°28′20″ N 4°22′20″ N,Oloja
171,Ogun Waterside,Igele,"Seafood, cassava staples",Traditional attire,Masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA-level cultural events,Local drumming,"Yoruba
","Ijebu (main), Ilaje, Ikale",6°32′24″ N 4°22′48″ N,"Oba, Oloja"
172,Ogun Waterside,Ayila,"Seafood, cassava staples",Traditional attire,Masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA cultural activities,Local music,"Yoruba
",Ikale,6°30′0″ N 4°23′24″ N,Oloja
173,Ogun Waterside,Irokun,"Seafood, cassava staples",Traditional attire,Masquerade dances,"Christianity, Islam, Traditional religion",Participates in LGA cultural events,Local drumming,"Yoruba
",Ilaje,6°30′36″ N 4°24′0″ N,Oba Onirokun
174,Yewa South,Ilaro,"New yam, cassava dishes, local soups (egusi, efo)",Traditional Yoruba attire; ceremonial wrappers and gowns,"Gelede, Bolojo, masquerade dances and street pageantry","Christianity, Islam, Traditional Yoruba religion",Oronna Ilaro Festival; Ilaro New Yam Festival,"Highlife, Juju, traditional drumming","Yoruba
",Egbado/Yewa,6°53′22″ N 3°1′0″ N,Oba Olu
175,Yewa South,Idogo,"Yam, cassava staples",Traditional attire,Local dances and masquerades,"Christianity, Islam, Traditional religion",Participates in Yewa South festivals,"Highlife, local drumming","Yoruba
",Yewa,6°45′36″ N 3°1′12″ N,Oba Onidogo
176,Yewa South,Iwoye,"Yam, cassava staples",Traditional attire,Gelede/Bolojo/masquerade dances,"Christianity, Islam, Traditional religion",LGA festivals participation,Traditional drumming,"Yoruba
",Yewa,6°44′24″ N 3°1′48″ N,Oba Oniwoye
177,Yewa South,Oke-Odan,"Yam, cassava staples",Traditional attire,"Gelede, Bolojo, festival dances","Christianity, Islam, Traditional religion",Oke-Odan Cultural Festival (town-level),"Highlife, traditional drumming","Yoruba
",Yewa,6°42′12″ N 2°55′57″ N,Oba Oloke-Odan
178,Yewa South,Ijanna,"Yam, cassava staples",Traditional attire,Local dances and masquerades,"Christianity, Islam, Traditional religion",Participates in LGA festivals,Traditional drumming,"Yoruba
",Yewa,6°42′0″ N 3°2′60″ N,Oba Onisare (Olu)
179,Yewa South,Itoro,"Yam, cassava staples",Traditional attire,Gelede/Bolojo/masquerade dances,"Christianity, Islam, Traditional religion",LGA festivals participation,Traditional drumming,"Yoruba
",Yewa,6°40′48″ N 3°0′0″ N,Oba
180,Yewa South,Owode,"Yam, cassava staples",Traditional attire,Local dances and masquerades,"Christianity, Islam, Traditional religion",Participates in Yewa South festivals,"Highlife, local drumming","Yoruba
",Yewa,6°39′0″ N 3°2′24″ N,Oba Olowode
181,Yewa South,Erinja,"Yam, cassava staples",Traditional attire,Local dances,"Christianity, Islam, Traditional religion",Participates in LGA festivals,Traditional drumming,"Yoruba
",Yewa,6°42′0″ N 3°3′36″ N,Oba Olu
